name,brand,price,more_information,seller_information,exchange,thumbnail_image,detail_image,essential,optional,productgroup,maincategory,subcategory,subsubcategory
생연어슬라이스 400g,13,9900,1,1,1,https://images.unsplash.com/photo-1499125562588-29fb8a56b5d5?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=2689&q=80,https://images.unsplash.com/photo-1519915842792-4f744d4fdadd?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1951&q=80,TRUE,FALSE,1,2,1,6
생연어(몸뱃살) 400g,13,9900,1,1,1,https://images.unsplash.com/photo-1499125562588-29fb8a56b5d5?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=2689&q=80,https://images.unsplash.com/photo-1519915842792-4f744d4fdadd?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1951&q=80,TRUE,FALSE,1,2,1,6
넛츠랩 크랜베리 오리지널 견과 50봉+넛츠랩 맛보기3종,6,20900,1,1,1,https://images.unsplash.com/photo-1595618906253-f535d430a10c?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=934&q=80,https://images.unsplash.com/photo-1481930916222-5ec4696fc0f2?ixlib=rb-1.2.1&auto=format&fit=crop&w=939&q=80,FALSE,FALSE,,2,1,7
G9잘생김 광천김 전장김20g x 5봉 김자반50g x 5봉 선물세트,7,6900,1,1,1,https://images.unsplash.com/photo-1505374930172-463d4a1d2a0b?ixlib=rb-1.2.1&auto=format&fit=crop&w=934&q=80,https://ai.esmplus.com/gded/k/c/20200804/14/15965184311150c8432a.jpg,FALSE,FALSE,,2,1,9
[14brix 고당도] 프리미엄 제주 황금향 5kg 로얄과,14,26900,1,1,1,https://images.unsplash.com/photo-1579169326371-ccb4e63f7889?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=934&q=80,https://ai.esmplus.com/gded/j/y/20200810/02/159699240373390928ad.jpg,FALSE,FALSE,,2,1,1
[11brix 고당도] 블랙라벨 고당도 감귤 4.5kg 로열과 11brix이상,14,13900,1,1,1,https://images.unsplash.com/photo-1547514701-f2c1765799dc?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=934&q=80,https://gi.esmplus.com/oshosh02/g9/g9_blackgamgyul.jpg,FALSE,FALSE,,2,1,1
[당일 경매] 국내산 통영 횟감용 생굴 1kg,8,13900,1,1,1,https://images.unsplash.com/photo-1590954940934-0e7ec45a845f?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1950&q=80,https://ai.esmplus.com/yamtable11/G9/%EC%83%9D%EA%B5%B4/%EC%83%9D%EA%B5%B4_%EC%9D%B8%ED%8A%B8%EB%A1%9C.jpg,FALSE,FALSE,,2,1,6
넛츠랩 프리미엄 견과 30봉+넛츠랩 맛보기3종,6,20900,1,1,1,https://images.unsplash.com/photo-1543158181-1274e5362710?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1950&q=80,https://ai.esmplus.com/gded/k/c/20200825/17/159834479250092a9bc0.jpg,FALSE,FALSE,,2,1,6
[A급/수율 90%] 살아가는 활 킹크랩 3kg 내외/ 러시아산 최상급 crib,15,179000,1,1,1,https://images.unsplash.com/photo-1561470760-16e83637c4e7?ixlib=rb-1.2.1&auto=format&fit=crop&w=2114&q=80,https://ai.esmplus.com/jbh1004/%ED%82%B9%ED%81%AC%EB%9E%A9.jpg,FALSE,FALSE,,2,1,6
통영 제철 홍가리비 2kg (60~80미 내외),8,13900,1,1,1,https://images.unsplash.com/photo-1581073759002-70a0a2044072?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1953&q=80,https://ai.esmplus.com/yamtable11/G9/%ED%99%8D%EA%B0%80%EB%A6%AC%EB%B9%84/%ED%99%8D%EA%B0%80%EB%A6%AC%EB%B9%84_%EC%9D%B8%ED%8A%B8%EB%A1%9C.jpg,FALSE,FALSE,,2,1,6
